label,path,prediction,proposed_label
piano,moisesdb/moisesdb_v0.1/1a32e987-cae8-458f-9c26-d9a6abf5348d/piano/789762e8-7a5a-44d9-ba29-81cd9fdaccd5.wav,piano,other
drums,moisesdb/moisesdb_v0.1/1a32e987-cae8-458f-9c26-d9a6abf5348d/drums/3563633d-8a0c-4af3-a87f-7f3d8873dd80.wav,silence,silence
drums,moisesdb/moisesdb_v0.1/1a32e987-cae8-458f-9c26-d9a6abf5348d/drums/3c51e62c-aa6b-40c6-b997-06b9a0c8f313.wav,plucked string instrument,other
drums,moisesdb/moisesdb_v0.1/1a32e987-cae8-458f-9c26-d9a6abf5348d/drums/3d779c5a-bbfc-43bd-96d6-0c0cb84d3c61.wav,plucked string instrument,other
drums,moisesdb/moisesdb_v0.1/1a32e987-cae8-458f-9c26-d9a6abf5348d/drums/063be701-187e-43fc-ae69-ddab7dc53678.wav,plucked string instrument,other
drums,moisesdb/moisesdb_v0.1/1a32e987-cae8-458f-9c26-d9a6abf5348d/drums/b7f38ba6-7d24-4758-8716-cf347f70753d.wav,plucked string instrument,other
vocals,moisesdb/moisesdb_v0.1/1a32e987-cae8-458f-9c26-d9a6abf5348d/vocals/7988bd23-22bb-4047-9671-efe84716f0b9.wav,speech,other
guitar,moisesdb/moisesdb_v0.1/1a32e987-cae8-458f-9c26-d9a6abf5348d/guitar/ffc9457b-8372-4cb4-a4eb-089aa8cf2c17.wav,guitar,other
bass,moisesdb/moisesdb_v0.1/1a32e987-cae8-458f-9c26-d9a6abf5348d/bass/64af4955-93c8-4528-9305-5b977c5cab7c.wav,plucked string instrument,other
piano,moisesdb/moisesdb_v0.1/1afe1b3b-3e2e-48d3-b859-f50e222cbaf4/piano/4020ae67-d534-40ec-aec2-5ac9bb93fe50.wav,electric piano,other
bowed_strings,moisesdb/moisesdb_v0.1/1afe1b3b-3e2e-48d3-b859-f50e222cbaf4/bowed_strings/b24f13d3-add5-4d16-9986-c27fa59b77fb.wav,silence,silence
drums,moisesdb/moisesdb_v0.1/1afe1b3b-3e2e-48d3-b859-f50e222cbaf4/drums/d319e235-87fa-4472-9c72-82211def8594.wav,drum,drums
drums,moisesdb/moisesdb_v0.1/1afe1b3b-3e2e-48d3-b859-f50e222cbaf4/drums/429372bc-763d-46a5-aac7-62764c5d2359.wav,drum machine,drums
drums,moisesdb/moisesdb_v0.1/1afe1b3b-3e2e-48d3-b859-f50e222cbaf4/drums/77097d5a-311c-4482-890a-534343ad6a11.wav,hi-hat,drums
drums,moisesdb/moisesdb_v0.1/1afe1b3b-3e2e-48d3-b859-f50e222cbaf4/drums/c29a7e8e-3670-4eda-9d3e-a33b69b608a9.wav,cymbal,drums
drums,moisesdb/moisesdb_v0.1/1afe1b3b-3e2e-48d3-b859-f50e222cbaf4/drums/f66eee41-a2b3-4041-a3c2-4310552d052a.wav,drum machine,drums
vocals,moisesdb/moisesdb_v0.1/1afe1b3b-3e2e-48d3-b859-f50e222cbaf4/vocals/610a5ff5-9d7c-42cf-9689-b20eea0322a2.wav,hi-hat,drums
vocals,moisesdb/moisesdb_v0.1/1afe1b3b-3e2e-48d3-b859-f50e222cbaf4/vocals/1644aa89-beb4-4562-b845-d0ace6e4eed1.wav,plucked string instrument,other
guitar,moisesdb/moisesdb_v0.1/1afe1b3b-3e2e-48d3-b859-f50e222cbaf4/guitar/7140f01c-96d1-4619-aff3-353b251d2bb8.wav,plucked string instrument,other
guitar,moisesdb/moisesdb_v0.1/1afe1b3b-3e2e-48d3-b859-f50e222cbaf4/guitar/ddb98745-9efe-4dc6-b03c-839c2a1b979b.wav,zither,other
guitar,moisesdb/moisesdb_v0.1/1afe1b3b-3e2e-48d3-b859-f50e222cbaf4/guitar/5faabb79-9f30-41c4-aa05-65004872a776.wav,plucked string instrument,other
bass,moisesdb/moisesdb_v0.1/1afe1b3b-3e2e-48d3-b859-f50e222cbaf4/bass/7ed0a774-b921-485b-828f-eb64fdba068c.wav,guitar,other
drums,moisesdb/moisesdb_v0.1/0d528a19-cb0f-4421-b250-444f9343e51c/drums/ebd2b268-294a-4a53-bc6d-b1f6233c9f68.wav,plucked string instrument,other
drums,moisesdb/moisesdb_v0.1/0d528a19-cb0f-4421-b250-444f9343e51c/drums/12cee703-3760-4bb4-acb3-33de0920b74b.wav,plucked string instrument,other
drums,moisesdb/moisesdb_v0.1/0d528a19-cb0f-4421-b250-444f9343e51c/drums/aeef6072-c480-42a6-9885-fee23af36e6f.wav,plucked string instrument,other
drums,moisesdb/moisesdb_v0.1/0d528a19-cb0f-4421-b250-444f9343e51c/drums/05a94652-6b10-4c6d-a8ee-a706e17c7539.wav,plucked string instrument,other
drums,moisesdb/moisesdb_v0.1/0d528a19-cb0f-4421-b250-444f9343e51c/drums/72894dd4-2999-49a6-a177-8a790749508b.wav,plucked string instrument,other
vocals,moisesdb/moisesdb_v0.1/0d528a19-cb0f-4421-b250-444f9343e51c/vocals/0dcb5878-0060-4c09-a69d-0b59b069d978.wav,mantra,vocals
vocals,moisesdb/moisesdb_v0.1/0d528a19-cb0f-4421-b250-444f9343e51c/vocals/036b9cf0-e33e-48fa-b5ac-fdec34e2158a.wav,plucked string instrument,other
